 SALE PRICE ,BUILDING CLASS CATEGORY
"1,260,000",02  TWO FAMILY DWELLINGS                    
"1,150,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,295,000",02  TWO FAMILY DWELLINGS                    
"998,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"494,059",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,425,000",02  TWO FAMILY DWELLINGS                    
"750,000",02  TWO FAMILY DWELLINGS                    
"1,540,000",02  TWO FAMILY DWELLINGS                    
"875,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,040,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,230,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"998,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"580,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"184,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,295,000",02  TWO FAMILY DWELLINGS                    
"1,375,000",02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"500,000",02  TWO FAMILY DWELLINGS                    
10,02  TWO FAMILY DWELLINGS                    
"2,200,000",02  TWO FAMILY DWELLINGS                    
"1,500,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,400,000",02  TWO FAMILY DWELLINGS                    
"2,800,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"892,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,135,000",02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
"1,408,000",02  TWO FAMILY DWELLINGS                    
"1,400,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"850,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"2,500,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"900,000",02  TWO FAMILY DWELLINGS                    
"885,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,100,000",02  TWO FAMILY DWELLINGS                    
"1,280,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"740,000",02  TWO FAMILY DWELLINGS                    
"718,884",02  TWO FAMILY DWELLINGS                    
"5,000",02  TWO FAMILY DWELLINGS                    
"930,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"1,500,000",02  TWO FAMILY DWELLINGS                    
"720,000",02  TWO FAMILY DWELLINGS                    
"920,000",02  TWO FAMILY DWELLINGS                    
"1,210,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,380,000",02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
"1,350,000",02  TWO FAMILY DWELLINGS                    
"1,800,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"740,000",02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
"910,000",02  TWO FAMILY DWELLINGS                    
"1,399,900",02  TWO FAMILY DWELLINGS                    
"1,310,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"630,000",02  TWO FAMILY DWELLINGS                    
"1,203,000",02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,350,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,380,000",02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
"350,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"950,000",02  TWO FAMILY DWELLINGS                    
"1,194,000",02  TWO FAMILY DWELLINGS                    
"1,150,000",02  TWO FAMILY DWELLINGS                    
"930,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,160,000",02  TWO FAMILY DWELLINGS                    
"3,000,000",02  TWO FAMILY DWELLINGS                    
"950,000",02  TWO FAMILY DWELLINGS                    
"975,000",02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"450,000",02  TWO FAMILY DWELLINGS                    
"1,515,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,299,000",02  TWO FAMILY DWELLINGS                    
"1,125,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,900,000",02  TWO FAMILY DWELLINGS                    
"1,555,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,650,000",02  TWO FAMILY DWELLINGS                    
"420,000",02  TWO FAMILY DWELLINGS                    
"379,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,400,000",02  TWO FAMILY DWELLINGS                    
"900,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,100,000",02  TWO FAMILY DWELLINGS                    
"950,000",02  TWO FAMILY DWELLINGS                    
"1,500,000",02  TWO FAMILY DWELLINGS                    
"2,400,000",02  TWO FAMILY DWELLINGS                    
"800,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,470,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,233,000",02  TWO FAMILY DWELLINGS                    
1,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"999,000",02  TWO FAMILY DWELLINGS                    
"700,000",02  TWO FAMILY DWELLINGS                    
"1,210,000",02  TWO FAMILY DWELLINGS                    
"1,280,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"850,000",02  TWO FAMILY DWELLINGS                    
"1,195,000",02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
 .   ,03  THREE FAMILY DWELLINGS                  
"1,250,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"769,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"735,000",03  THREE FAMILY DWELLINGS                  
"920,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,100,000",03  THREE FAMILY DWELLINGS                  
"995,000",03  THREE FAMILY DWELLINGS                  
"806,000",03  THREE FAMILY DWELLINGS                  
"750,000",03  THREE FAMILY DWELLINGS                  
"945,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"640,000",03  THREE FAMILY DWELLINGS                  
"730,000",03  THREE FAMILY DWELLINGS                  
"705,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"396,800",03  THREE FAMILY DWELLINGS                  
"900,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,100,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,350,000",03  THREE FAMILY DWELLINGS                  
"1,310,000",03  THREE FAMILY DWELLINGS                  
"990,000",03  THREE FAMILY DWELLINGS                  
"1,300,000",03  THREE FAMILY DWELLINGS                  
"850,000",03  THREE FAMILY DWELLINGS                  
"950,000",03  THREE FAMILY DWELLINGS                  
"533,237",03  THREE FAMILY DWELLINGS                  
"950,000",03  THREE FAMILY DWELLINGS                  
"980,000",03  THREE FAMILY DWELLINGS                  
"269,851",03  THREE FAMILY DWELLINGS                  
"1,520,000",03  THREE FAMILY DWELLINGS                  
"1,100,000",03  THREE FAMILY DWELLINGS                  
"365,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"990,000",03  THREE FAMILY DWELLINGS                  
"990,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"3,100,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"2,000,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,323,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"993,000",03  THREE FAMILY DWELLINGS                  
"1,250,000",03  THREE FAMILY DWELLINGS                  
10,03  THREE FAMILY DWELLINGS                  
"1,450,000",03  THREE FAMILY DWELLINGS                  
"990,000",03  THREE FAMILY DWELLINGS                  
"1,350,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,370,000",03  THREE FAMILY DWELLINGS                  
"1,250,000",03  THREE FAMILY DWELLINGS                  
"930,000",03  THREE FAMILY DWELLINGS                  
"1,155,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,800,000",03  THREE FAMILY DWELLINGS                  
"1,550,000",03  THREE FAMILY DWELLINGS                  
"1,280,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"992,793",04  TAX CLASS 1 CONDOS                      
"1,115,000",04  TAX CLASS 1 CONDOS                      
 .   ,04  TAX CLASS 1 CONDOS                      
"2,000,000",05  TAX CLASS 1 VACANT LAND                 
"1,908",05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
"930,000",05  TAX CLASS 1 VACANT LAND                 
"950,000",05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
"1,199,000",06  TAX CLASS 1 . OTHER                     
"25,000",06  TAX CLASS 1 . OTHER                     
 .   ,07  RENTALS . WALKUP APARTMENTS             
"975,000",07  RENTALS . WALKUP APARTMENTS             
 .   ,07  RENTALS . WALKUP APARTMENTS             
 .   ,07  RENTALS . WALKUP APARTMENTS             
 .   ,07  RENTALS . WALKUP APARTMENTS             
"1,925,000",07  RENTALS . WALKUP APARTMENTS             
 .   ,07  RENTALS . WALKUP APARTMENTS             
 .   ,07  RENTALS . WALKUP APARTMENTS             
